datetime,symbol,open,high,low,close,volume
2019-06-22 03:00:00,BINANCE:ALGOUSDT,3.4,3.44,1.88,2.192,16217580.77900001
2019-06-23 03:00:00,BINANCE:ALGOUSDT,2.19,2.234,1.8,1.934,9875011.06000001
2019-06-24 03:00:00,BINANCE:ALGOUSDT,1.932,2.02,1.301,1.416,16193672.788
2019-06-25 03:00:00,BINANCE:ALGOUSDT,1.417,1.92,1.314,1.54,27118197.01899999
2019-06-26 03:00:00,BINANCE:ALGOUSDT,1.538,1.875,1.457,1.595,17449485.35899999
2019-06-27 03:00:00,BINANCE:ALGOUSDT,1.595,1.597,1.371,1.419,7017105.25399999
2019-06-28 03:00:00,BINANCE:ALGOUSDT,1.421,1.589,1.381,1.454,5845445.045
2019-06-29 03:00:00,BINANCE:ALGOUSDT,1.449,1.523,1.411,1.51,5350038.703
2019-06-30 03:00:00,BINANCE:ALGOUSDT,1.508,1.58,1.388,1.449,5230376.814
2019-07-01 03:00:00,BINANCE:ALGOUSDT,1.449,1.468,1.25,1.352,4805958.281
2019-07-02 03:00:00,BINANCE:ALGOUSDT,1.354,1.356,1.032,1.14,8937311.63499999
2019-07-03 03:00:00,BINANCE:ALGOUSDT,1.138,1.186,1.065,1.11,5412448.609
2019-07-04 03:00:00,BINANCE:ALGOUSDT,1.11,1.138,0.984,1.01,5047597.506
2019-07-05 03:00:00,BINANCE:ALGOUSDT,1.009,1.175,0.974,1.127,8906873.66999999
2019-07-06 03:00:00,BINANCE:ALGOUSDT,1.128,1.132,1.024,1.031,4337280.445
2019-07-07 03:00:00,BINANCE:ALGOUSDT,1.031,1.105,1.024,1.065,2975212.85
2019-07-08 03:00:00,BINANCE:ALGOUSDT,1.065,1.067,1.03,1.049,1961005.67
2019-07-09 03:00:00,BINANCE:ALGOUSDT,1.047,1.084,1.015,1.044,3709858.04399999
2019-07-10 03:00:00,BINANCE:ALGOUSDT,1.043,1.119,0.955,1.029,6983704.323
2019-07-11 03:00:00,BINANCE:ALGOUSDT,1.029,1.039,0.843,0.859,4781454.62499999
2019-07-12 03:00:00,BINANCE:ALGOUSDT,0.858,0.938,0.797,0.885,6857361.718
2019-07-13 03:00:00,BINANCE:ALGOUSDT,0.886,1.035,0.869,0.939,9350275.97499999
2019-07-14 03:00:00,BINANCE:ALGOUSDT,0.939,1.03,0.816,0.819,8737776.11499998
2019-07-15 03:00:00,BINANCE:ALGOUSDT,0.819,0.846,0.737,0.807,5111804.17700001
2019-07-16 03:00:00,BINANCE:ALGOUSDT,0.804,0.899,0.63,0.644,6813542.367
2019-07-17 03:00:00,BINANCE:ALGOUSDT,0.645,0.744,0.608,0.674,8854704.113
2019-07-18 03:00:00,BINANCE:ALGOUSDT,0.675,0.706,0.638,0.692,6328374.14
2019-07-19 03:00:00,BINANCE:ALGOUSDT,0.692,0.693,0.649,0.67,2684075.334
2019-07-20 03:00:00,BINANCE:ALGOUSDT,0.67,0.752,0.656,0.708,5291301.343
2019-07-21 03:00:00,BINANCE:ALGOUSDT,0.707,0.712,0.657,0.692,3595344.637
2019-07-22 03:00:00,BINANCE:ALGOUSDT,0.695,0.705,0.631,0.642,2696291.001
2019-07-23 03:00:00,BINANCE:ALGOUSDT,0.642,0.647,0.564,0.58,4882364.60599998
2019-07-24 03:00:00,BINANCE:ALGOUSDT,0.578,0.615,0.555,0.597,3883834.313
2019-07-25 03:00:00,BINANCE:ALGOUSDT,0.595,0.615,0.58,0.61,2292829.525
2019-07-26 03:00:00,BINANCE:ALGOUSDT,0.61,0.709,0.592,0.651,8340632.352
2019-07-27 03:00:00,BINANCE:ALGOUSDT,0.65,0.668,0.57,0.578,4755130.478
2019-07-28 03:00:00,BINANCE:ALGOUSDT,0.578,0.601,0.558,0.577,2289778.751
2019-07-29 03:00:00,BINANCE:ALGOUSDT,0.576,0.594,0.552,0.571,2843701.206
2019-07-30 03:00:00,BINANCE:ALGOUSDT,0.57,0.589,0.555,0.568,2638918.637
2019-07-31 03:00:00,BINANCE:ALGOUSDT,0.567,0.578,0.558,0.567,2692986.065
2019-08-01 03:00:00,BINANCE:ALGOUSDT,0.567,0.57,0.507,0.562,5847654.143
2019-08-02 03:00:00,BINANCE:ALGOUSDT,0.563,0.883,0.554,0.808,45578408.03299992
2019-08-03 03:00:00,BINANCE:ALGOUSDT,0.807,0.858,0.737,0.742,10880500.95199999
2019-08-04 03:00:00,BINANCE:ALGOUSDT,0.742,0.762,0.695,0.705,5935191.16699999
2019-08-05 03:00:00,BINANCE:ALGOUSDT,0.706,0.804,0.676,0.793,10595618.10800001
2019-08-06 03:00:00,BINANCE:ALGOUSDT,0.79,0.801,0.691,0.702,7417216.87000001
2019-08-07 03:00:00,BINANCE:ALGOUSDT,0.704,0.726,0.681,0.691,4998261.746
2019-08-08 03:00:00,BINANCE:ALGOUSDT,0.693,0.777,0.658,0.726,8792651.562
2019-08-09 03:00:00,BINANCE:ALGOUSDT,0.728,0.841,0.688,0.81,15089865.86300001
2019-08-10 03:00:00,BINANCE:ALGOUSDT,0.809,0.863,0.761,0.809,10668919.72
2019-08-11 03:00:00,BINANCE:ALGOUSDT,0.811,0.88,0.803,0.819,7440526.25999998
2019-08-12 03:00:00,BINANCE:ALGOUSDT,0.817,0.819,0.767,0.803,4923044.11199999
2019-08-13 03:00:00,BINANCE:ALGOUSDT,0.804,0.845,0.781,0.809,4011887.652
2019-08-14 03:00:00,BINANCE:ALGOUSDT,0.807,0.849,0.711,0.718,7824309.956
2019-08-15 03:00:00,BINANCE:ALGOUSDT,0.719,0.777,0.689,0.709,6667637.959
2019-08-16 03:00:00,BINANCE:ALGOUSDT,0.708,0.735,0.676,0.677,4553264.191
2019-08-17 03:00:00,BINANCE:ALGOUSDT,0.677,0.726,0.675,0.683,3163205.808
2019-08-18 03:00:00,BINANCE:ALGOUSDT,0.686,0.697,0.664,0.676,2153045.74
2019-08-19 03:00:00,BINANCE:ALGOUSDT,0.677,0.68,0.65,0.655,3621870.528
2019-08-20 03:00:00,BINANCE:ALGOUSDT,0.655,0.656,0.603,0.625,6967147.77100001
2019-08-21 03:00:00,BINANCE:ALGOUSDT,0.626,0.627,0.559,0.567,6191231.883
2019-08-22 03:00:00,BINANCE:ALGOUSDT,0.569,0.592,0.531,0.572,4715468.299
2019-08-23 03:00:00,BINANCE:ALGOUSDT,0.573,0.589,0.546,0.576,3254119.078
2019-08-24 03:00:00,BINANCE:ALGOUSDT,0.574,0.58,0.542,0.577,2273667.507
2019-08-25 03:00:00,BINANCE:ALGOUSDT,0.578,0.582,0.53,0.538,2998434.094
2019-08-26 03:00:00,BINANCE:ALGOUSDT,0.539,0.56,0.518,0.522,2439118.181
2019-08-27 03:00:00,BINANCE:ALGOUSDT,0.522,0.552,0.509,0.523,3189090.388
2019-08-28 03:00:00,BINANCE:ALGOUSDT,0.523,0.536,0.428,0.436,6155505.517
2019-08-29 03:00:00,BINANCE:ALGOUSDT,0.436,0.446,0.39,0.401,6561137.683
2019-08-30 03:00:00,BINANCE:ALGOUSDT,0.401,0.425,0.397,0.418,4285344.004
2019-08-31 03:00:00,BINANCE:ALGOUSDT,0.417,0.433,0.395,0.408,3175868.041
2019-09-01 03:00:00,BINANCE:ALGOUSDT,0.408,0.419,0.379,0.388,2651579.467
2019-09-02 03:00:00,BINANCE:ALGOUSDT,0.388,0.395,0.373,0.393,3841348.325
2019-09-03 03:00:00,BINANCE:ALGOUSDT,0.394,0.404,0.364,0.368,3032795.521
2019-09-04 03:00:00,BINANCE:ALGOUSDT,0.368,0.37,0.343,0.346,3669691.254
2019-09-05 03:00:00,BINANCE:ALGOUSDT,0.346,0.395,0.338,0.388,7100033.376
2019-09-06 03:00:00,BINANCE:ALGOUSDT,0.388,0.42,0.341,0.346,8724500.774
2019-09-07 03:00:00,BINANCE:ALGOUSDT,0.346,0.387,0.338,0.369,6019303.69900001
2019-09-08 03:00:00,BINANCE:ALGOUSDT,0.369,0.388,0.349,0.385,3134753.237
2019-09-09 03:00:00,BINANCE:ALGOUSDT,0.384,0.392,0.353,0.368,4372297.481
2019-09-10 03:00:00,BINANCE:ALGOUSDT,0.37,0.395,0.362,0.365,4714902.011
2019-09-11 03:00:00,BINANCE:ALGOUSDT,0.365,0.372,0.342,0.349,3244647.941
2019-09-12 03:00:00,BINANCE:ALGOUSDT,0.348,0.35,0.31,0.319,5518828.622
2019-09-13 03:00:00,BINANCE:ALGOUSDT,0.32,0.345,0.312,0.318,3380391.877
2019-09-14 03:00:00,BINANCE:ALGOUSDT,0.318,0.325,0.308,0.321,2606229.769
2019-09-15 03:00:00,BINANCE:ALGOUSDT,0.32,0.341,0.319,0.328,4267315.303
2019-09-16 03:00:00,BINANCE:ALGOUSDT,0.329,0.337,0.314,0.322,2997342.273
2019-09-17 03:00:00,BINANCE:ALGOUSDT,0.323,0.334,0.308,0.319,6171703.194
2019-09-18 03:00:00,BINANCE:ALGOUSDT,0.319,0.36,0.316,0.34,8809182.572
2019-09-19 03:00:00,BINANCE:ALGOUSDT,0.341,0.341,0.307,0.322,5386304.10800001
2019-09-20 03:00:00,BINANCE:ALGOUSDT,0.322,0.33,0.313,0.321,2787433.377
2019-09-21 03:00:00,BINANCE:ALGOUSDT,0.32,0.325,0.314,0.315,2184202.21
2019-09-22 03:00:00,BINANCE:ALGOUSDT,0.315,0.322,0.296,0.3,4746257.73100001
2019-09-23 03:00:00,BINANCE:ALGOUSDT,0.3,0.301,0.267,0.267,5018748.88799999
2019-09-24 03:00:00,BINANCE:ALGOUSDT,0.268,0.282,0.179,0.193,11382802.22700002
2019-09-25 03:00:00,BINANCE:ALGOUSDT,0.193,0.216,0.192,0.205,7989599.30700001
2019-09-26 03:00:00,BINANCE:ALGOUSDT,0.205,0.207,0.164,0.189,24279989.88099999
2019-09-27 03:00:00,BINANCE:ALGOUSDT,0.19,0.198,0.177,0.189,8852661.145
2019-09-28 03:00:00,BINANCE:ALGOUSDT,0.19,0.208,0.187,0.204,6185913.405
2019-09-29 03:00:00,BINANCE:ALGOUSDT,0.204,0.243,0.197,0.225,19751284.97200003
2019-09-30 03:00:00,BINANCE:ALGOUSDT,0.224,0.257,0.213,0.25,12167825.85200001
2019-10-01 03:00:00,BINANCE:ALGOUSDT,0.25,0.266,0.226,0.231,14560932.53399999
2019-10-02 03:00:00,BINANCE:ALGOUSDT,0.232,0.24,0.22,0.233,7810945.432
2019-10-03 03:00:00,BINANCE:ALGOUSDT,0.233,0.239,0.221,0.23,5249511.597
2019-10-04 03:00:00,BINANCE:ALGOUSDT,0.23,0.236,0.222,0.229,5101699.43900001
2019-10-05 03:00:00,BINANCE:ALGOUSDT,0.229,0.232,0.219,0.224,2930629.65
2019-10-06 03:00:00,BINANCE:ALGOUSDT,0.224,0.227,0.21,0.213,6734272.413
2019-10-07 03:00:00,BINANCE:ALGOUSDT,0.213,0.224,0.205,0.219,4925596.573
2019-10-08 03:00:00,BINANCE:ALGOUSDT,0.219,0.234,0.214,0.226,5140102.028
2019-10-09 03:00:00,BINANCE:ALGOUSDT,0.226,0.245,0.225,0.239,8811952.653
2019-10-10 03:00:00,BINANCE:ALGOUSDT,0.238,0.269,0.232,0.253,11325621.542
2019-10-11 03:00:00,BINANCE:ALGOUSDT,0.253,0.276,0.249,0.253,12595567.524
2019-10-12 03:00:00,BINANCE:ALGOUSDT,0.252,0.262,0.244,0.257,7706971.41099999
2019-10-13 03:00:00,BINANCE:ALGOUSDT,0.257,0.268,0.246,0.251,8989474.758
2019-10-14 03:00:00,BINANCE:ALGOUSDT,0.251,0.268,0.247,0.267,4038160.907
2019-10-15 03:00:00,BINANCE:ALGOUSDT,0.267,0.273,0.245,0.248,4917032.386
2019-10-16 03:00:00,BINANCE:ALGOUSDT,0.248,0.25,0.223,0.228,7347722.72500001
2019-10-17 03:00:00,BINANCE:ALGOUSDT,0.229,0.24,0.228,0.237,3907505.474
2019-10-18 03:00:00,BINANCE:ALGOUSDT,0.236,0.239,0.218,0.226,4950083.789
2019-10-19 03:00:00,BINANCE:ALGOUSDT,0.226,0.23,0.221,0.223,1637605.585
2019-10-20 03:00:00,BINANCE:ALGOUSDT,0.223,0.226,0.211,0.224,3079554.172
2019-10-21 03:00:00,BINANCE:ALGOUSDT,0.224,0.2305,0.2223,0.2262,2946278.254
2019-10-22 03:00:00,BINANCE:ALGOUSDT,0.2262,0.2271,0.2174,0.2183,3357026.132
2019-10-23 03:00:00,BINANCE:ALGOUSDT,0.2176,0.2184,0.1959,0.2,5871290.42
2019-10-24 03:00:00,BINANCE:ALGOUSDT,0.2,0.2061,0.199,0.201,2508772.61
2019-10-25 03:00:00,BINANCE:ALGOUSDT,0.2016,0.2194,0.1992,0.2131,6686053.35
2019-10-26 03:00:00,BINANCE:ALGOUSDT,0.2133,0.2364,0.21,0.2156,9050646.259
2019-10-27 03:00:00,BINANCE:ALGOUSDT,0.2161,0.239,0.208,0.2181,6338281.16
2019-10-28 03:00:00,BINANCE:ALGOUSDT,0.2181,0.24,0.2181,0.2301,8218418.25
2019-10-29 03:00:00,BINANCE:ALGOUSDT,0.23,0.235,0.2226,0.2262,5368087.53
2019-10-30 03:00:00,BINANCE:ALGOUSDT,0.2263,0.2266,0.2066,0.211,4692012.3
2019-10-31 03:00:00,BINANCE:ALGOUSDT,0.2109,0.2229,0.2074,0.221,4688218.98
2019-11-01 03:00:00,BINANCE:ALGOUSDT,0.221,0.271,0.215,0.2596,14304576.167
2019-11-02 03:00:00,BINANCE:ALGOUSDT,0.26,0.2799,0.2485,0.2584,13976078.56500002
2019-11-03 03:00:00,BINANCE:ALGOUSDT,0.2583,0.271,0.2426,0.2639,9193362.0
2019-11-04 03:00:00,BINANCE:ALGOUSDT,0.2639,0.2718,0.252,0.2577,6541960.33999999
2019-11-05 03:00:00,BINANCE:ALGOUSDT,0.2577,0.2988,0.2452,0.2834,12381660.734
2019-11-06 03:00:00,BINANCE:ALGOUSDT,0.2839,0.3106,0.2745,0.2843,13734927.61499998
2019-11-07 03:00:00,BINANCE:ALGOUSDT,0.2842,0.2844,0.2635,0.2709,7619962.16
2019-11-08 03:00:00,BINANCE:ALGOUSDT,0.2706,0.2819,0.2458,0.2556,7826744.26
2019-11-09 03:00:00,BINANCE:ALGOUSDT,0.2555,0.2634,0.2522,0.2623,2360717.64
2019-11-10 03:00:00,BINANCE:ALGOUSDT,0.2623,0.2741,0.2562,0.2674,4249486.71
2019-11-11 03:00:00,BINANCE:ALGOUSDT,0.268,0.2915,0.2568,0.2826,9440919.31
2019-11-12 03:00:00,BINANCE:ALGOUSDT,0.2827,0.2879,0.2656,0.2726,5658514.42
2019-11-13 03:00:00,BINANCE:ALGOUSDT,0.2728,0.2993,0.2693,0.2873,6164765.24
2019-11-14 03:00:00,BINANCE:ALGOUSDT,0.2875,0.2939,0.273,0.277,6214476.17
2019-11-15 03:00:00,BINANCE:ALGOUSDT,0.2774,0.2859,0.2602,0.2645,4181121.64
2019-11-16 03:00:00,BINANCE:ALGOUSDT,0.2651,0.2734,0.2628,0.2721,2142926.5
2019-11-17 03:00:00,BINANCE:ALGOUSDT,0.2721,0.2789,0.2645,0.2674,2553750.53
2019-11-18 03:00:00,BINANCE:ALGOUSDT,0.2669,0.269,0.2441,0.2489,4354994.37
2019-11-19 03:00:00,BINANCE:ALGOUSDT,0.2489,0.252,0.2322,0.2443,4313965.48
2019-11-20 03:00:00,BINANCE:ALGOUSDT,0.2443,0.256,0.2374,0.2539,2934993.12
2019-11-21 03:00:00,BINANCE:ALGOUSDT,0.2539,0.2636,0.2301,0.247,7033474.3
2019-11-22 03:00:00,BINANCE:ALGOUSDT,0.2474,0.2505,0.2001,0.2224,7416012.42000001
2019-11-23 03:00:00,BINANCE:ALGOUSDT,0.2209,0.2336,0.2116,0.2286,3799417.56
2019-11-24 03:00:00,BINANCE:ALGOUSDT,0.2294,0.2294,0.2013,0.2024,3584893.01
2019-11-25 03:00:00,BINANCE:ALGOUSDT,0.2017,0.2154,0.185,0.2069,5157794.18
2019-11-26 03:00:00,BINANCE:ALGOUSDT,0.207,0.2249,0.2046,0.2197,3733586.43
2019-11-27 03:00:00,BINANCE:ALGOUSDT,0.2197,0.2348,0.2091,0.2248,6530663.52
2019-11-28 03:00:00,BINANCE:ALGOUSDT,0.2247,0.315,0.2198,0.2865,25202098.96399996
2019-11-29 03:00:00,BINANCE:ALGOUSDT,0.2864,0.2994,0.2708,0.2761,11302945.88000002
2019-11-30 03:00:00,BINANCE:ALGOUSDT,0.2757,0.29,0.2596,0.2648,7950695.2
2019-12-01 03:00:00,BINANCE:ALGOUSDT,0.2648,0.2701,0.2408,0.2651,8841167.40999999
2019-12-02 03:00:00,BINANCE:ALGOUSDT,0.2651,0.2886,0.2593,0.2742,10471490.23999999
2019-12-03 03:00:00,BINANCE:ALGOUSDT,0.2742,0.2979,0.2713,0.2879,6259037.82
2019-12-04 03:00:00,BINANCE:ALGOUSDT,0.2874,0.294,0.2622,0.2625,10097278.90000001
2019-12-05 03:00:00,BINANCE:ALGOUSDT,0.2622,0.2682,0.2541,0.2646,3919833.95
2019-12-06 03:00:00,BINANCE:ALGOUSDT,0.2653,0.2723,0.2557,0.2679,4336433.76
2019-12-07 03:00:00,BINANCE:ALGOUSDT,0.2678,0.2778,0.26,0.2753,3543966.95
2019-12-08 03:00:00,BINANCE:ALGOUSDT,0.275,0.3022,0.2749,0.2934,9864259.94000001
2019-12-09 03:00:00,BINANCE:ALGOUSDT,0.2939,0.337,0.2874,0.2944,20288422.21100001
2019-12-10 03:00:00,BINANCE:ALGOUSDT,0.2944,0.2944,0.2652,0.2747,11050398.73999998
2019-12-11 03:00:00,BINANCE:ALGOUSDT,0.2759,0.2951,0.2747,0.2867,6034544.91
2019-12-12 03:00:00,BINANCE:ALGOUSDT,0.287,0.29,0.2673,0.2769,6970800.74
2019-12-13 03:00:00,BINANCE:ALGOUSDT,0.2769,0.2776,0.2682,0.2719,3429363.89
2019-12-14 03:00:00,BINANCE:ALGOUSDT,0.2716,0.2754,0.2499,0.2523,5092279.01
2019-12-15 03:00:00,BINANCE:ALGOUSDT,0.2518,0.27,0.2503,0.2661,4401859.21
2019-12-16 03:00:00,BINANCE:ALGOUSDT,0.2661,0.268,0.242,0.2437,7396609.70999999
2019-12-17 03:00:00,BINANCE:ALGOUSDT,0.2432,0.2445,0.2157,0.2187,5187693.01
2019-12-18 03:00:00,BINANCE:ALGOUSDT,0.2187,0.2476,0.2135,0.2447,5711203.68
2019-12-19 03:00:00,BINANCE:ALGOUSDT,0.245,0.2462,0.226,0.2297,4357609.38
2019-12-20 03:00:00,BINANCE:ALGOUSDT,0.2288,0.246,0.2197,0.2399,5280107.53
2019-12-21 03:00:00,BINANCE:ALGOUSDT,0.2395,0.2416,0.23,0.24,2998933.32
2019-12-22 03:00:00,BINANCE:ALGOUSDT,0.24,0.2542,0.2375,0.247,6041682.89999999
2019-12-23 03:00:00,BINANCE:ALGOUSDT,0.2474,0.2533,0.2352,0.2403,3820287.88
2019-12-24 03:00:00,BINANCE:ALGOUSDT,0.2403,0.2407,0.2301,0.2306,2978034.38
2019-12-25 03:00:00,BINANCE:ALGOUSDT,0.2312,0.2327,0.2244,0.2275,2527901.7
2019-12-26 03:00:00,BINANCE:ALGOUSDT,0.2269,0.2416,0.2268,0.2397,2486379.42
2019-12-27 03:00:00,BINANCE:ALGOUSDT,0.239,0.239,0.2208,0.2295,3442670.61
2019-12-28 03:00:00,BINANCE:ALGOUSDT,0.2295,0.2373,0.2273,0.2327,1670038.15
2019-12-29 03:00:00,BINANCE:ALGOUSDT,0.233,0.2369,0.228,0.2317,1453339.67
2019-12-30 03:00:00,BINANCE:ALGOUSDT,0.2311,0.2349,0.2223,0.2253,2064629.05
2019-12-31 03:00:00,BINANCE:ALGOUSDT,0.2253,0.2287,0.214,0.2168,2613725.02
2020-01-01 03:00:00,BINANCE:ALGOUSDT,0.2164,0.2248,0.2149,0.2201,2321528.73
2020-01-02 03:00:00,BINANCE:ALGOUSDT,0.2201,0.221,0.2106,0.2139,2103741.28
2020-01-03 03:00:00,BINANCE:ALGOUSDT,0.2135,0.23,0.2133,0.2272,4882382.62
2020-01-04 03:00:00,BINANCE:ALGOUSDT,0.227,0.2352,0.2245,0.2352,2932660.58
2020-01-05 03:00:00,BINANCE:ALGOUSDT,0.2352,0.2379,0.2282,0.2294,2236608.47
2020-01-06 03:00:00,BINANCE:ALGOUSDT,0.2289,0.244,0.2287,0.2427,2980820.20000001
2020-01-07 03:00:00,BINANCE:ALGOUSDT,0.2421,0.2442,0.2279,0.2303,3635835.7
2020-01-08 03:00:00,BINANCE:ALGOUSDT,0.2305,0.2359,0.2232,0.2284,2778452.83
2020-01-09 03:00:00,BINANCE:ALGOUSDT,0.2287,0.2294,0.2207,0.2222,2663278.29
2020-01-10 03:00:00,BINANCE:ALGOUSDT,0.2221,0.2275,0.22,0.226,2729349.13
2020-01-11 03:00:00,BINANCE:ALGOUSDT,0.2263,0.232,0.2236,0.2264,2928833.69
2020-01-12 03:00:00,BINANCE:ALGOUSDT,0.2264,0.2305,0.2244,0.2283,2233290.74
2020-01-13 03:00:00,BINANCE:ALGOUSDT,0.228,0.2308,0.224,0.227,1687930.16
2020-01-14 03:00:00,BINANCE:ALGOUSDT,0.2272,0.235,0.224,0.2296,8617064.36000001
2020-01-15 03:00:00,BINANCE:ALGOUSDT,0.2295,0.2579,0.2258,0.2474,10164581.41000001
2020-01-16 03:00:00,BINANCE:ALGOUSDT,0.2474,0.251,0.2316,0.2414,4695347.11
2020-01-17 03:00:00,BINANCE:ALGOUSDT,0.2418,0.268,0.2399,0.262,8766477.69000002
2020-01-18 03:00:00,BINANCE:ALGOUSDT,0.2616,0.268,0.2478,0.2585,5538823.72
2020-01-19 03:00:00,BINANCE:ALGOUSDT,0.2583,0.2611,0.233,0.24,5044576.51
2020-01-20 03:00:00,BINANCE:ALGOUSDT,0.2402,0.2429,0.2315,0.237,2933922.34
2020-01-21 03:00:00,BINANCE:ALGOUSDT,0.2366,0.2561,0.235,0.2482,8168296.52
2020-01-22 03:00:00,BINANCE:ALGOUSDT,0.2488,0.251,0.2434,0.247,3814538.77
2020-01-23 03:00:00,BINANCE:ALGOUSDT,0.2466,0.2472,0.2326,0.2356,3332831.78
2020-01-24 03:00:00,BINANCE:ALGOUSDT,0.2356,0.2405,0.2303,0.2316,5173920.91
2020-01-25 03:00:00,BINANCE:ALGOUSDT,0.2317,0.2373,0.2291,0.234,3294543.34
2020-01-26 03:00:00,BINANCE:ALGOUSDT,0.2339,0.238,0.2332,0.2378,3136631.74
2020-01-27 03:00:00,BINANCE:ALGOUSDT,0.2378,0.2424,0.2374,0.24,4103047.83
2020-01-28 03:00:00,BINANCE:ALGOUSDT,0.2398,0.2463,0.2385,0.2437,5652197.78
2020-01-29 03:00:00,BINANCE:ALGOUSDT,0.244,0.2444,0.239,0.2405,4807294.66000001
2020-01-30 03:00:00,BINANCE:ALGOUSDT,0.2405,0.2455,0.2368,0.2415,6158421.05
2020-01-31 03:00:00,BINANCE:ALGOUSDT,0.2416,0.2607,0.2394,0.2474,11278993.07000001
2020-02-01 03:00:00,BINANCE:ALGOUSDT,0.2475,0.2521,0.2437,0.2475,4453097.47
2020-02-02 03:00:00,BINANCE:ALGOUSDT,0.2476,0.2599,0.2421,0.2528,7346486.86000001
2020-02-03 03:00:00,BINANCE:ALGOUSDT,0.2526,0.27,0.2483,0.263,8163398.23
2020-02-04 03:00:00,BINANCE:ALGOUSDT,0.2632,0.2879,0.2588,0.2804,14258453.77
2020-02-05 03:00:00,BINANCE:ALGOUSDT,0.2804,0.2846,0.2651,0.2753,8404671.65999999
2020-02-06 03:00:00,BINANCE:ALGOUSDT,0.2756,0.2933,0.2728,0.2884,9719848.35
2020-02-07 03:00:00,BINANCE:ALGOUSDT,0.2883,0.3223,0.2807,0.3124,15002159.29999998
2020-02-08 03:00:00,BINANCE:ALGOUSDT,0.3123,0.321,0.2896,0.3074,9163685.54
2020-02-09 03:00:00,BINANCE:ALGOUSDT,0.3074,0.349,0.3044,0.3411,12522893.31999999
2020-02-10 03:00:00,BINANCE:ALGOUSDT,0.3406,0.3761,0.3075,0.3585,23135118.68100002
2020-02-11 03:00:00,BINANCE:ALGOUSDT,0.3585,0.3806,0.3423,0.369,13084937.626
2020-02-12 03:00:00,BINANCE:ALGOUSDT,0.3687,0.4131,0.3615,0.3876,15167047.58200001
2020-02-13 03:00:00,BINANCE:ALGOUSDT,0.3872,0.404,0.3413,0.3494,15321763.09
2020-02-14 03:00:00,BINANCE:ALGOUSDT,0.3497,0.3845,0.3419,0.3664,10364394.28
2020-02-15 03:00:00,BINANCE:ALGOUSDT,0.3664,0.3907,0.3262,0.3349,12437050.38
2020-02-16 03:00:00,BINANCE:ALGOUSDT,0.3349,0.3503,0.287,0.345,13289762.13999999
2020-02-17 03:00:00,BINANCE:ALGOUSDT,0.3449,0.351,0.2905,0.3299,13247246.91
2020-02-18 03:00:00,BINANCE:ALGOUSDT,0.3299,0.3566,0.3061,0.3495,8131410.02
